b0EB7AB2B-3FA7-46E0-B2B8-FB45F1754FEB

CCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNClientStateRequest.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNClientStateRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427276403.312729
e427276403.387316
r1
xCompileC
xbuild/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNClientStateRequest.o
x/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNClientStateRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNClientStateRequest.m
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNClientStateRequest+Protected.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNClientStateRequest.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNBaseRequest.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/PNServiceResponseCallbacks.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNBaseRequest+Protected.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Core/PubNub+Protected.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/PNPrivateImports.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Core/PNObservationCenter+Protected.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNConfiguration+Protected.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNMessage+Protected.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNJSONSerialization.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Channels/PNChannel+Protected.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNHereNow+Protected.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNClient+Protected.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNError+Protected.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNWhereNow+Protected.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/PNReachability.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNClientStateRequest.m255"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNClientStateRequest.o [1mClubbook/libs/PubNub/Network/Packets/PNClientStateRequest.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerfe2a5073b877b941^aa276373b877b941^---0#0#1#-19%DVTDocumentLocation2@141"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNClientStateRequest.m0000000000000000^4278"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNClientStateRequest.o [1mClubbook/libs/PubNub/Network/Packets/PNClientStateRequest.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-generated-files.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-own-target-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-all-target-headers.hmap -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-project-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources/i386 -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cg/9xh3wy910r7cwl1jx7qq9xwr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Clubbook-Prefix-dfbyjvjweqjtzhgmxyqmjtwoxvjx/Clubbook-Prefix.pch -MMD -MT dependencies -MF /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNClientStateRequest.d --serialize-diagnostics /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNClientStateRequest.dia -c /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNClientStateRequest.m -o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNClientStateRequest.o36"E61F5B66-69DB-4DCE-A078-4CE105F512BF-
b0EB7AB2B-3FA7-46E0-B2B8-FB45F1754FEB

CCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNClientStateResponseParser.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Parsers/PNClientStateResponseParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427276400.333263
e427276400.519650
r1
xCompileC
xbuild/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNClientStateResponseParser.o
x/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Parsers/PNClientStateResponseParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Parsers/PNClientStateResponseParser.m
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Parsers/PNClientStateResponseParser.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Parsers/PNResponseParser.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNResponse+Protected.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNResponse.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/PNServiceResponseCallbacks.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNClient+Protected.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Parsers/PNClientStateResponseParser.m266"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNClientStateResponseParser.o [1mClubbook/libs/PubNub/Data/Parsers/PNClientStateResponseParser.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler08905570b877b941^7d208570b877b941^---0#0#1#-19%DVTDocumentLocation2@145"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Parsers/PNClientStateResponseParser.m0000000000000000^4314"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNClientStateResponseParser.o [1mClubbook/libs/PubNub/Data/Parsers/PNClientStateResponseParser.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-generated-files.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-own-target-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-all-target-headers.hmap -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-project-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources/i386 -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cg/9xh3wy910r7cwl1jx7qq9xwr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Clubbook-Prefix-dfbyjvjweqjtzhgmxyqmjtwoxvjx/Clubbook-Prefix.pch -MMD -MT dependencies -MF /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNClientStateResponseParser.d --serialize-diagnostics /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNClientStateResponseParser.dia -c /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Parsers/PNClientStateResponseParser.m -o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNClientStateResponseParser.o36"4BE35D23-1A2B-42A4-A51E-5E6613877DB1-
b0EB7AB2B-3FA7-46E0-B2B8-FB45F1754FEB

CCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNClientStateUpdateRequest.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNClientStateUpdateRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427276397.664306
e427276398.191857
r1
xCompileC
xbuild/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNClientStateUpdateRequest.o
x/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNClientStateUpdateRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNClientStateUpdateRequest.m
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNClientStateUpdateRequest+Protected.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNClientStateUpdateRequest.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNBaseRequest.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/PNServiceResponseCallbacks.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/PNPrivateImports.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Core/PNObservationCenter+Protected.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNConfiguration+Protected.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNMessage+Protected.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNJSONSerialization.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Channels/PNChannel+Protected.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNHereNow+Protected.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNClient+Protected.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNError+Protected.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Core/PubNub+Protected.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/PNReachability.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNBaseRequest+Protected.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNWhereNow+Protected.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNClientStateUpdateRequest.m267"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNClientStateUpdateRequest.o [1mClubbook/libs/PubNub/Network/Packets/PNClientStateUpdateRequest.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6248aa6db877b941^d0b7316eb877b941^---0#0#1#-19%DVTDocumentLocation2@147"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNClientStateUpdateRequest.m0000000000000000^4314"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNClientStateUpdateRequest.o [1mClubbook/libs/PubNub/Network/Packets/PNClientStateUpdateRequest.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-generated-files.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-own-target-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-all-target-headers.hmap -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-project-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources/i386 -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cg/9xh3wy910r7cwl1jx7qq9xwr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Clubbook-Prefix-dfbyjvjweqjtzhgmxyqmjtwoxvjx/Clubbook-Prefix.pch -MMD -MT dependencies -MF /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNClientStateUpdateRequest.d --serialize-diagnostics /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNClientStateUpdateRequest.dia -c /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNClientStateUpdateRequest.m -o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNClientStateUpdateRequest.o36"F0B13AFA-F3E6-4C55-9A0B-136B4E01C2CB-
b0EB7AB2B-3FA7-46E0-B2B8-FB45F1754FEB

CCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNClientStateUpdateResponseParser.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Parsers/PNClientStateUpdateResponseParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427276398.207773
e427276398.314487
r1
xCompileC
xbuild/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNClientStateUpdateResponseParser.o
x/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Parsers/PNClientStateUpdateResponseParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Parsers/PNClientStateUpdateResponseParser.m
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Parsers/PNClientStateUpdateResponseParser.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Parsers/PNResponseParser.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNResponse+Protected.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNResponse.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/PNServiceResponseCallbacks.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/PNPrivateImports.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Core/PNObservationCenter+Protected.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNConfiguration+Protected.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNMessage+Protected.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNJSONSerialization.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Channels/PNChannel+Protected.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNHereNow+Protected.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNClient+Protected.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNError+Protected.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Core/PubNub+Protected.h
