TClubbook
v6
r1
cCheck dependencies
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/icon_avatar_friend.png build/Release-iphonesimulator/Clubbook.app/icon_avatar_friend.png
s430814349.741670
e430814349.771824
r1
xCpResource
xClubbook/Images/icon_avatar_friend.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_avatar_friend.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Release-iphonesimulator/Clubbook.app/icon_avatar_friend.png123"[1mCpResource[0m Clubbook/Images/icon_avatar_friend.png build/Release-iphonesimulator/Clubbook.app/icon_avatar_friend.png1effbd8db4adb941^c896c58db4adb941^---0#0#1#-19%DVTDocumentLocation2@147"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_avatar_friend.png00386c3bdeffdf42^1027"[1mCpResource[0m Clubbook/Images/icon_avatar_friend.png build/Release-iphonesimulator/Clubbook.app/icon_avatar_friend.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_avatar_friend.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"5E63017C-2947-4967-86BA-9C2BC78CC7C8-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/icon_avatar_friend@2x.png build/Release-iphonesimulator/Clubbook.app/icon_avatar_friend@2x.png
s430814349.170697
e430814349.208142
r1
xCpResource
xClubbook/Images/icon_avatar_friend@2x.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_avatar_friend@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Release-iphonesimulator/Clubbook.app/icon_avatar_friend@2x.png129"[1mCpResource[0m Clubbook/Images/icon_avatar_friend@2x.png build/Release-iphonesimulator/Clubbook.app/icon_avatar_friend@2x.png43c62b8db4adb941^1b4a358db4adb941^---0#0#1#-19%DVTDocumentLocation2@150"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_avatar_friend@2x.png00386c3bdeffdf42^1036"[1mCpResource[0m Clubbook/Images/icon_avatar_friend@2x.png build/Release-iphonesimulator/Clubbook.app/icon_avatar_friend@2x.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_avatar_friend@2x.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"E15DED13-AA9B-4DFF-8E26-78AF4880F460-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/icon_back.png build/Release-iphonesimulator/Clubbook.app/icon_back.png
s430814384.276519
e430814384.913500
r1
xCpResource
xClubbook/Images/icon_back.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_back.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release-iphonesimulator/Clubbook.app/icon_back.png105"[1mCpResource[0m Clubbook/Images/icon_back.png build/Release-iphonesimulator/Clubbook.app/icon_back.pnga3e746b0b4adb941^2bf8e9b0b4adb941^---0#0#1#-19%DVTDocumentLocation2@138"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_back.png00386c3bdeffdf42^1000"[1mCpResource[0m Clubbook/Images/icon_back.png build/Release-iphonesimulator/Clubbook.app/icon_back.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_back.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"14A6F6B9-9123-4A4F-B206-9CBD8E2031C1-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/icon_back@2x.png build/Release-iphonesimulator/Clubbook.app/icon_back@2x.png
s430814349.267540
e430814349.295627
r1
xCpResource
xClubbook/Images/icon_back@2x.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_back@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Release-iphonesimulator/Clubbook.app/icon_back@2x.png111"[1mCpResource[0m Clubbook/Images/icon_back@2x.png build/Release-iphonesimulator/Clubbook.app/icon_back@2x.png6493448db4adb941^63b34b8db4adb941^---0#0#1#-19%DVTDocumentLocation2@141"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_back@2x.png00386c3bdeffdf42^1009"[1mCpResource[0m Clubbook/Images/icon_back@2x.png build/Release-iphonesimulator/Clubbook.app/icon_back@2x.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_back@2x.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"8F7DCD56-D935-4942-A3E6-68B5B0F3A4C1-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/icon_chat_drink.png build/Release-iphonesimulator/Clubbook.app/icon_chat_drink.png
s430814385.690048
e430814385.701939
r1
xCpResource
xClubbook/Images/icon_chat_drink.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_chat_drink.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Release-iphonesimulator/Clubbook.app/icon_chat_drink.png117"[1mCpResource[0m Clubbook/Images/icon_chat_drink.png build/Release-iphonesimulator/Clubbook.app/icon_chat_drink.pnge1b8b0b1b4adb941^b7b3b3b1b4adb941^---0#0#1#-19%DVTDocumentLocation2@144"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_chat_drink.png00386c3bdeffdf42^1018"[1mCpResource[0m Clubbook/Images/icon_chat_drink.png build/Release-iphonesimulator/Clubbook.app/icon_chat_drink.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_chat_drink.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"A4A5A6F1-E0FD-485B-AD4C-73A2C5C689FD-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/icon_chat_drink@2x.png build/Release-iphonesimulator/Clubbook.app/icon_chat_drink@2x.png
s430814385.346406
e430814385.354990
r1
xCpResource
xClubbook/Images/icon_chat_drink@2x.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_chat_drink@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Release-iphonesimulator/Clubbook.app/icon_chat_drink@2x.png123"[1mCpResource[0m Clubbook/Images/icon_chat_drink@2x.png build/Release-iphonesimulator/Clubbook.app/icon_chat_drink@2x.png01c158b1b4adb941^93e35ab1b4adb941^---0#0#1#-19%DVTDocumentLocation2@147"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_chat_drink@2x.png00386c3bdeffdf42^1027"[1mCpResource[0m Clubbook/Images/icon_chat_drink@2x.png build/Release-iphonesimulator/Clubbook.app/icon_chat_drink@2x.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_chat_drink@2x.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"0AD3DFFE-3EAD-4E27-836C-0E787BB9E748-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/icon_clubdetails_capacity.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_capacity.png
s430814385.294115
e430814385.298152
r1
xCpResource
xClubbook/Images/icon_clubdetails_capacity.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_clubdetails_capacity.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_capacity.png137"[1mCpResource[0m Clubbook/Images/icon_clubdetails_capacity.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_capacity.pngdc654bb1b4adb941^22554cb1b4adb941^---0#0#1#-19%DVTDocumentLocation2@154"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_capacity.png00386c3bdeffdf42^1048"[1mCpResource[0m Clubbook/Images/icon_clubdetails_capacity.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_capacity.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clubdetails_capacity.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"91C72020-4897-45A3-9A8B-8BFA6AF0550F-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/icon_clubdetails_capacity@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_capacity@2x.png
s430814385.970560
e430814385.973986
r1
xCpResource
xClubbook/Images/icon_clubdetails_capacity@2x.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_clubdetails_capacity@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_capacity@2x.png143"[1mCpResource[0m Clubbook/Images/icon_clubdetails_capacity@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_capacity@2x.png2097f8b1b4adb941^ea58f9b1b4adb941^---0#0#1#-19%DVTDocumentLocation2@157"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_capacity@2x.png00386c3bdeffdf42^1057"[1mCpResource[0m Clubbook/Images/icon_clubdetails_capacity@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_capacity@2x.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clubdetails_capacity@2x.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"4B0BFDE6-D460-4F9E-B1E4-799F1B7ABFBE-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/icon_clubdetails_email.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_email.png
s430814385.117509
e430814385.198282
r1
xCpResource
xClubbook/Images/icon_clubdetails_email.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_clubdetails_email.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_email.png131"[1mCpResource[0m Clubbook/Images/icon_clubdetails_email.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_email.png3d2a1eb1b4adb941^65c332b1b4adb941^---0#0#1#-19%DVTDocumentLocation2@151"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_email.png00386c3bdeffdf42^1039"[1mCpResource[0m Clubbook/Images/icon_clubdetails_email.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_email.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clubdetails_email.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"B82F4BE5-12FE-4B12-8BEF-0943138D4BDA-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/icon_clubdetails_email@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_email@2x.png
s430814385.099680
e430814385.116196
r1
xCpResource
xClubbook/Images/icon_clubdetails_email@2x.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_clubdetails_email@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_email@2x.png137"[1mCpResource[0m Clubbook/Images/icon_clubdetails_email@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_email@2x.png8d9819b1b4adb941^bebf1db1b4adb941^---0#0#1#-19%DVTDocumentLocation2@154"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_email@2x.png00386c3bdeffdf42^1048"[1mCpResource[0m Clubbook/Images/icon_clubdetails_email@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_email@2x.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clubdetails_email@2x.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"1FB44D07-7808-4101-8FBA-7ABE59FA57B9-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/icon_clubdetails_map.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_map.png
s430814349.354342
e430814349.509027
r1
xCpResource
xClubbook/Images/icon_clubdetails_map.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_clubdetails_map.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_map.png127"[1mCpResource[0m Clubbook/Images/icon_clubdetails_map.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_map.png10cf5a8db4adb941^7250828db4adb941^---0#0#1#-19%DVTDocumentLocation2@149"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_map.png00386c3bdeffdf42^1033"[1mCpResource[0m Clubbook/Images/icon_clubdetails_map.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_map.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clubdetails_map.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"EABA260F-27C0-45D5-ACAF-D5AA867213CE-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/icon_clubdetails_map@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_map@2x.png
s430814349.296765
e430814349.301282
r1
xCpResource
xClubbook/Images/icon_clubdetails_map@2x.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_clubdetails_map@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_map@2x.png133"[1mCpResource[0m Clubbook/Images/icon_clubdetails_map@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_map@2x.pngae124c8db4adb941^ee254d8db4adb941^---0#0#1#-19%DVTDocumentLocation2@152"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_map@2x.png00386c3bdeffdf42^1042"[1mCpResource[0m Clubbook/Images/icon_clubdetails_map@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_map@2x.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clubdetails_map@2x.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"228BB866-4F92-43D2-B813-450A6CAD9803-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/icon_clubdetails_phone.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_phone.png
s430814385.029916
e430814385.075912
r1
xCpResource
xClubbook/Images/icon_clubdetails_phone.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_clubdetails_phone.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_phone.png131"[1mCpResource[0m Clubbook/Images/icon_clubdetails_phone.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_phone.pngcadd07b1b4adb941^7e6f13b1b4adb941^---0#0#1#-19%DVTDocumentLocation2@151"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_phone.png00386c3bdeffdf42^1039"[1mCpResource[0m Clubbook/Images/icon_clubdetails_phone.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_phone.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clubdetails_phone.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"6DFC4B62-63D3-4878-A0F5-8A31E468BA0D-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

